source,total_count
52121,44
23992,44
21055,44
64240,44
54019,44
47461,44
23304,44
58458,44
45750,44
46621,44
56973,44
5216,44
32719,44
8426,44
6455,44
51154,44
148,43
58938,43
45441,43
66237,43
10128,43
58993,43
61872,43
29435,43
50032,43
36338,43
50521,43
35135,43
56335,43
39639,43
38905,43
10360,43
40035,43
5782,43
2216,43
12459,43
59217,43
28678,43
21880,43
31985,43
25347,43
9606,43
28004,43
11635,43
13571,43
7060,43
17470,43
51999,43
50845,43
44031,43
33572,43
32677,43
19435,43
14209,43
50518,43
56471,43
12835,43
1210,43
27750,43
53239,43
15196,43
22602,43
32950,43
9823,43
23001,43
56992,43
30193,43
15522,43
43471,43
58467,43
56756,43
61063,43
5196,43
45726,43
41148,43
40326,43
64536,42
59368,42
1919,42
45094,42
33369,42
33941,42
52918,42
11605,42
50344,42
36063,42
870,42
58344,42
66430,42
9666,42
6010,42
50485,42
53543,42
1572,42
48768,42
64015,42
33187,42
57857,42
7703,42
48623,42
15246,42
16841,42
65019,42
9379,42
36846,42
5982,42
62815,42
701,42
6519,42
62476,42
43806,42
41043,42
44936,42
10623,42
35857,42
3493,42
55484,42
22928,42
232,42
35978,42
32854,42
35131,42
66594,42
18564,42
51778,42
1915,42
18851,42
51500,41
54102,41
47464,41
51653,41
66847,41
58991,41
660,41
20221,41
31841,41
60995,41
56884,41
8852,41
30392,41
38754,41
35136,41
12346,41
55050,41
30888,41
61009,41
48850,41
30856,41
761,41
40667,41
24360,41
26174,41
49257,41
5167,41
12952,41
55572,41
30462,41
66004,41
38197,41
55389,41
39912,41
31773,41
37498,41
61034,41
9840,41
2956,41
37733,41
52636,41
28,41
51455,41
10934,41
53822,41
66961,41
26337,41
34827,41
31081,41
16840,41
35312,41
41176,41
30739,41
45819,41
22276,41
7290,41
53538,41
22270,41
5896,41
19792,41
745,41
58784,41
13657,41
25681,41
868,41
41375,41
44422,41
23830,41
3550,40
6258,40
20066,40
58909,40
55405,40
12752,40
28971,40
14150,40
33046,40
54838,40
14683,40
14660,40
40563,40
53424,40
37431,40
60860,40
1507,40
2663,40
11716,40
3701,40
26756,40
54357,40
56488,40
11671,40
47063,40
51398,40
5241,40
24491,40
48421,40
10001,40
48936,40
34089,40
48989,40
48547,40
24617,40
22003,40
55875,40
18936,40
51446,40
56005,40
8599,40
7920,40
11615,40
32811,40
1493,40
48608,40
66654,40
43503,40
14531,40
28440,40
62941,40
34686,40
25911,40
62244,40
5740,40
54242,40
5759,40
38855,40
20707,40
49997,40
20957,39
27511,39
27399,39
66490,39
31625,39
38891,39
49564,39
5939,39
42423,39
21345,39
53731,39
9968,39
63364,39
42105,39
15337,39
48283,39
30527,39
63106,39
2154,39
59356,39
56422,39
6259,39
10707,39
56114,39
25951,39
60257,39
31208,39
26138,39
47209,39
6717,39
49003,39
65126,39
65850,39
66617,39
50587,39
63706,39
59815,39
37547,39
1192,39
51404,39
13202,39
37024,39
47176,39
34424,39
23979,39
52905,39
1700,39
6159,39
29265,39
42734,39
61280,39
17726,39
3929,39
63147,39
29254,39
3837,39
27381,39
36534,39
40443,39
489,39
5771,39
33106,39
22690,39
39289,39
63840,39
46362,39
12641,39
5405,39
38164,39
21030,38
47630,38
67045,38
33765,38
49732,38
60648,38
42428,38
36693,38
31270,38
62399,38
52987,38
66668,38
14901,38
27994,38
3092,38
45730,38
55764,38
8821,38
31146,38
4619,38
34422,38
13596,38
11394,38
66082,38
66596,38
49009,38
18944,38
47272,38
31619,38
11785,38
63508,38
42551,38
64112,38
51787,38
53458,38
58944,38
38467,38
38430,38
5063,38
51429,38
7067,38
20222,38
40560,38
14318,38
19550,38
11081,38
24130,38
58283,38
65300,38
6042,38
43335,38
967,38
62681,38
50764,38
46283,38
59326,38
48475,38
29036,38
52247,38
42913,38
24384,38
61691,38
43012,38
63104,38
46908,38
14045,38
54165,38
22818,38
41676,38
1290,38
58675,38
4418,38
102,38
7888,38
31920,37
57062,37
46687,37
48073,37
61985,37
23787,37
42814,37
29146,37
23177,37
47662,37
10071,37
65652,37
42856,37
57030,37
2419,37
5689,37
2393,37
24067,37
29458,37
37194,37
39222,37
33314,37
21147,37
14598,37
21292,37
27579,37
36070,37
42450,37
51996,37
2978,37
20509,37
16174,37
41595,37
14570,37
32690,37
66895,37
9794,37
16078,37
57683,37
21980,37
63276,37
24608,37
22561,37
61515,37
25827,37
48873,37
50847,37
22442,37
52177,37
48629,37
34626,37
37719,37
35235,37
56688,37
45917,37
55222,37
57645,37
44276,37
57247,37
22373,37
34716,37
45954,37
58402,37
19841,37
28675,37
1827,37
34976,36
14104,36
60591,36
27801,36
38956,36
67149,36
61909,36
42909,36
60898,36
20628,36
64650,36
49498,36
23284,36
31602,36
26523,36
66625,36
37043,36
25738,36
20122,36
36197,36
4171,36
3049,36
45568,36
25826,36
63670,36
12242,36
24695,36
37962,36
3603,36
12869,36
21613,36
55541,36
32212,36
16492,36
54671,36
16294,36
6346,36
50350,36
19530,36
25501,36
66337,36
12513,36
62551,36
37078,36
17500,36
46349,36
37239,36
7708,36
30184,36
65472,36
3545,36
56798,36
51235,36
56791,36
19167,36
2333,36
53076,36
46100,36
48419,36
7433,36
62364,36
54481,36
17247,36
52896,36
6603,36
40662,36
1600,36
38634,36
55080,36
15658,36
60434,36
53982,36
46807,36
4436,36
18771,36
23423,36
20820,35
65551,35
44367,35
11788,35
18643,35
61752,35
15965,35
64879,35
3433,35
49711,35
36651,35
27218,35
14583,35
4706,35
48524,35
44539,35
59582,35
14442,35
65443,35
3782,35
10548,35
41281,35
55269,35
6957,35
35744,35
22044,35
54911,35
18675,35
23472,35
32729,35
48789,35
28066,35
39214,35
52312,35
16915,35
43800,35
9393,35
37898,35
56646,35
37322,35
11519,35
21003,35
8338,35
33516,35
21649,35
9031,35
27723,35
56562,35
41058,35
11625,35
33570,35
44712,35
19468,35
6170,35
55940,35
2162,35
55387,35
24113,35
7011,35
20059,35
57681,35
16208,35
57644,35
10838,35
19622,35
17939,35
9935,35
10324,35
36092,35
42821,35
28682,34
43204,34
50771,34
3289,34
60109,34
61024,34
23963,34
42609,34
43578,34
28162,34
12580,34
34826,34
13299,34
4999,34
33248,34
48496,34
31769,34
17308,34
57235,34
63192,34
62240,34
28695,34
11057,34
24940,34
28432,34
38237,34
46337,34
15670,34
19754,34
14579,34
38600,34
38726,34
13421,34
33978,34
15687,34
20905,34
32006,34
32032,34
57511,34
49176,34
4452,34
10258,34
53399,34
43829,34
56463,34
42818,34
13004,34
44707,34
49325,34
7516,34
59442,34
58892,34
66604,34
63109,34
20484,34
33289,34
40909,34
45242,34
57009,34
47848,34
54857,34
52500,34
16048,34
64854,34
4596,34
25628,34
48829,34
48827,34
46075,34
14591,34
10658,34
38188,34
56744,34
11154,34
21653,34
38412,34
34415,34
31382,34
55495,34
33124,34
66764,34
1058,33
35216,33
553,33
24798,33
15364,33
27674,33
18077,33
63801,33
64407,33
3696,33
38805,33
60419,33
44428,33
38693,33
65006,33
38659,33
65240,33
65452,33
1175,33
34448,33
10556,33
47086,33
10855,33
26503,33
38611,33
45784,33
6362,33
66234,33
7394,33
28219,33
5484,33
21744,33
16753,33
42924,33
60778,33
11521,33
31099,33
66419,33
45767,33
26640,33
32084,33
49671,33
45014,33
64594,33
25671,33
53177,33
21964,33
31598,33
49435,33
63142,33
62735,33
9832,33
11176,33
39437,33
42118,33
33089,33
42933,33
6542,33
48090,33
40963,33
41098,33
8302,33
45532,33
25875,33
23365,33
2482,33
31214,33
9961,33
10055,33
29133,33
1756,33
65719,33
33057,33
57671,33
34982,33
28996,33
42800,33
59528,33
4224,33
58607,33
63598,33
49282,33
36298,33
44512,32
27186,32
1312,32
37667,32
66869,32
897,32
20281,32
6718,32
26175,32
38999,32
10395,32
33487,32
32817,32
4884,32
55877,32
21619,32
41002,32
14996,32
23818,32
56237,32
32941,32
32311,32
49000,32
50218,32
12019,32
44215,32
2546,32
53821,32
48890,32
34437,32
3018,32
14897,32
31085,32
37029,32
29351,32
20049,32
47115,32
64200,32
3553,32
18971,32
45132,32
42355,32
55995,32
8831,32
45113,32
3099,32
25571,32
34515,32
6005,32
8447,32
60132,32
40171,32
17033,32
10585,32
3538,32
23962,32
48534,32
39233,32
54999,32
29371,32
50082,32
62665,32
38151,32
22323,32
50805,32
46382,32
12665,32
30757,32
32617,32
448,32
37486,32
52198,32
40357,32
4337,32
66916,32
60949,32
61651,32
22610,32
3365,32
17755,32
60790,32
46954,32
46946,32
37413,32
60577,32
2042,32
5150,32
59516,32
63421,32
8932,32
10998,32
29686,32
23378,32
30704,31
12738,31
19042,31
4886,31
17026,31
21145,31
20987,31
30206,31
42200,31
47799,31
12089,31
12137,31
13730,31
55713,31
22656,31
48207,31
1361,31
40634,31
42780,31
47546,31
21253,31
8555,31
60025,31
35641,31
45827,31
46475,31
47519,31
3659,31
65326,31
28749,31
11607,31
31988,31
11669,31
21279,31
66859,31
3333,31
45702,31
25721,31
40220,31
47418,31
19687,31
28287,31
27928,31
22289,31
52057,31
18215,31
65097,31
2490,31
44119,31
1105,31
16587,31
17688,31
46558,31
53444,31
5531,31
53402,31
45555,31
44206,31
48751,31
61217,31
54234,31
21945,31
21943,31
33539,31
10393,31
2719,31
59644,31
37772,31
425,31
21480,31
407,31
45080,31
66626,31
45195,31
17800,31
24391,31
26287,31
34993,31
38068,31
34677,31
45410,31
60506,31
56803,31
22948,31
17089,31
45959,31
25190,31
25070,31
45,31
30829,30
4371,30
19200,30
6629,30
34721,30
59225,30
63429,30
17304,30
42185,30
6713,30
19300,30
29839,30
3754,30
13444,30
12101,30
12149,30
42645,30
1996,30
51518,30
29323,30
34513,30
20213,30
38326,30
59059,30
7379,30
52329,30
11881,30
31486,30
12065,30
40865,30
63888,30
40525,30
57331,30
47558,30
63365,30
50097,30
60054,30
25633,30
17512,30
35256,30
34323,30
34104,30
10256,30
57675,30
16820,30
64596,30
8491,30
57585,30
55204,30
43326,30
45366,30
18353,30
43485,30
65198,30
5089,30
51895,30
1135,30
39990,30
5953,30
44055,30
63745,30
10999,30
52062,30
7584,30
17640,30
53478,30
16648,30
61146,30
64245,30
38885,30
10403,30
27075,30
39552,30
4061,30
10804,30
32904,30
65002,30
12755,30
49581,30
49702,30
145,30
24941,30
47924,30
20960,30
36870,30
46132,30
7952,30
17237,29
25304,29
52617,29
53078,29
60363,29
23028,29
49912,29
8453,29
194,29
189,29
37072,29
15650,29
58085,29
10836,29
32956,29
2612,29
54391,29
66361,29
3794,29
57802,29
27977,29
19714,29
11269,29
35103,29
17709,29
4519,29
19739,29
33449,29
44146,29
10559,29
44145,29
27736,29
32571,29
47078,29
47108,29
6030,29
14813,29
41777,29
12335,29
56730,29
47988,29
36557,29
4372,29
56888,29
7492,29
1770,29
65833,29
62461,29
63420,29
29706,29
65526,29
16461,29
26298,29
5199,29
58805,29
24781,29
25700,29
10025,29
57466,29
40932,29
31512,29
6186,29
23443,29
29073,29
14093,29
8537,29
35646,29
45125,29
26419,29
59809,29
35366,29
63174,29
22597,29
14301,29
22400,29
60126,29
3027,29
55193,29
14465,29
57820,29
54119,29
54131,29
20125,29
23392,29
6331,29
57010,29
8063,29
1774,29
60422,29
48091,29
13654,29
62771,29
5636,29
55937,29
59057,29
9493,29
4810,29
43938,28
57948,28
46622,28
7552,28
454,28
21371,28
40067,28
18403,28
28238,28
22384,28
55047,28
27817,28
44129,28
11083,28
16640,28
62486,28
46563,28
54573,28
30653,28
23085,28
27461,28
18014,28
33465,28
20070,28
12877,28
56496,28
25207,28
20767,28
52972,28
64000,28
21011,28
17021,28
14931,28
14745,28
54636,28
32562,28
37414,28
15313,28
54431,28
5806,28
5812,28
33848,28
33366,28
39337,28
46892,28
2990,28
57457,28
50194,28
54004,28
58935,28
31866,28
18656,28
40695,28
31721,28
23442,28
23489,28
61944,28
28799,28
58687,28
33914,28
26769,28
45062,28
8989,28
34337,28
8977,28
17568,28
57566,28
6118,28
43296,28
14556,28
28544,28
34401,28
54101,28
44685,28
8778,28
35491,28
57603,28
5513,28
32284,28
32197,28
13617,28
20142,28
42110,28
48079,28
61516,28
51095,28
13522,28
64031,28
13374,28
56985,28
12094,28
643,28
45283,28
16334,28
51501,28
16167,28
9572,28
20871,28
6651,28
12999,28
23165,28
63470,28
45415,28
45422,28
26143,28
19141,28
12731,28
36246,28
30350,28
1625,28
3819,28
20693,28
36313,28
36772,28
63519,27
35936,27
8402,27
25591,27
21244,27
47952,27
12976,27
41451,27
4514,27
25626,27
53323,27
49440,27
60785,27
62487,27
59772,27
59785,27
49336,27
37680,27
51081,27
19318,27
42179,27
31065,27
1538,27
437,27
50234,27
9112,27
60964,27
49124,27
50363,27
34492,27
66639,27
34490,27
53789,27
53877,27
26639,27
26590,27
64863,27
15949,27
66518,27
66556,27
63642,27
48110,27
40852,27
47794,27
41109,27
15852,27
44733,27
3449,27
62306,27
54180,27
66388,27
58529,27
38941,27
29457,27
1952,27
31323,27
5800,27
24202,27
5824,27
62259,27
39274,27
22009,27
15523,27
2607,27
27351,27
2595,27
44288,27
62205,27
19443,27
42738,27
29388,27
29362,27
13759,27
22138,27
33091,27
27550,27
66193,27
1117,27
19847,27
15181,27
23854,27
5952,27
29129,27
14052,27
51620,27
65409,27
13928,27
11879,27
63137,27
31903,27
63756,27
22318,27
32657,27
39862,27
54780,27
54836,27
62058,27
43469,27
51859,27
18354,27
6055,27
1184,27
31971,27
32049,27
14208,27
47492,27
14179,27
3634,27
64127,27
22510,27
32217,27
67054,27
20940,27
4475,27
60406,27
69,27
17226,27
8150,27
36715,27
60477,27
7984,26
46318,26
46331,26
17252,26
61333,26
52623,26
20976,26
8212,26
36767,26
8476,26
57512,26
25313,26
19724,26
19681,26
50775,26
57721,26
1209,26
4674,26
43744,26
66078,26
50863,26
28680,26
28620,26
32038,26
11492,26
57629,26
54795,26
43607,26
43530,26
19652,26
66063,26
58147,26
31663,26
65430,26
63899,26
66353,26
66271,26
39391,26
2567,26
44301,26
32795,26
39703,26
44209,26
27568,26
4043,26
50669,26
23949,26
1110,26
19884,26
48605,26
15007,26
4051,26
42849,26
29219,26
57190,26
57160,26
22263,26
14980,26
54484,26
15375,26
33010,26
51112,26
65913,26
29893,26
30088,26
61732,26
41082,26
37519,26
3006,26
37702,26
8973,26
8940,26
59445,26
7511,26
53479,26
51203,26
8561,26
60044,26
5293,26
35639,26
10,26
24788,26
7898,26
21065,26
2877,26
38067,26
46631,26
66776,26
7486,26
16517,26
55982,26
13436,26
65529,26
65501,26
48140,26
61504,26
52256,26
7312,26
34533,26
66645,26
26178,26
5735,26
24319,26
2743,26
23171,26
42297,26
29426,26
13748,26
55791,26
15696,26
7201,26
61813,26
55908,26
1969,26
31362,26
3729,26
40971,26
54185,26
54236,26
46969,26
62276,26
15572,26
51220,26
1527,26
56440,26
41507,26
30667,26
17629,26
46542,26
53531,26
49208,26
41825,26
63911,25
47573,25
13909,25
10810,25
18741,25
27342,25
55537,25
61453,25
12056,25
11732,25
27873,25
61283,25
32538,25
61287,25
39760,25
57869,25
18210,25
54665,25
10954,25
13903,25
31648,25
63088,25
14984,25
43964,25
5399,25
22583,25
28972,25
49963,25
60314,25
25150,25
17344,25
60557,25
36700,25
7829,25
60652,25
52738,25
36142,25
24898,25
22466,25
17258,25
28891,25
51671,25
22367,25
43245,25
47404,25
18486,25
32177,25
14236,25
63180,25
28565,25
40480,25
61256,25
11050,25
15226,25
33048,25
39304,25
66293,25
33325,25
10483,25
19495,25
47028,25
17730,25
46610,25
3428,25
17703,25
59319,25
45273,25
5603,25
64737,25
37979,25
13697,25
42555,25
33657,25
58525,25
33683,25
64953,25
65910,25
57079,25
12329,25
41108,25
50471,25
22760,25
5698,25
38317,25
621,25
31160,25
24482,25
7646,25
8822,25
59832,25
8787,25
9289,25
8963,25
59845,25
24551,25
64010,25
49289,25
9123,25
6413,25
56860,25
29912,25
37672,25
30376,25
12518,25
30835,25
41420,25
24801,25
64355,25
49904,25
40,25
45542,25
53278,25
45844,25
51221,25
7762,25
16992,25
16950,25
37101,25
1689,24
20717,24
36457,24
6538,24
1739,24
1717,24
17861,24
28617,24
6104,24
15975,24
15925,24
15947,24
64793,24
64815,24
16056,24
30785,24
30213,24
47883,24
4895,24
34598,24
32147,24
2201,24
40322,24
38247,24
34642,24
26461,24
22552,24
65341,24
910,24
36055,24
12524,24
3825,24
30068,24
42245,24
30956,24
17124,24
34433,24
34481,24
57797,24
43403,24
65244,24
21925,24
50480,24
7739,24
45913,24
33365,24
33510,24
16201,24
59340,24
40472,24
48275,24
63859,24
46680,24
17814,24
46600,24
1568,24
56900,24
39498,24
54697,24
15080,24
7230,24
55302,24
38138,24
66709,24
26836,24
23678,24
32435,24
66129,24
34394,24
48253,24
50311,24
64706,24
26312,24
40570,24
53715,24
53578,24
23485,24
8723,24
7674,24
1073,24
15640,24
48761,24
62126,24
27973,24
39012,24
52589,24
47752,24
48105,24
61820,24
48112,24
37268,24
29676,24
48099,24
3664,24
40706,24
14054,24
29096,24
57417,24
29201,24
29085,24
2075,24
17698,24
64887,24
5152,24
1156,24
43520,24
14717,24
28369,24
34277,24
64286,24
46577,24
12044,24
15680,24
27141,24
27130,24
34281,24
28125,24
32746,24
9007,24
49344,24
1422,24
29425,24
24620,24
22786,24
35429,24
53312,24
35325,24
51050,24
3698,24
51511,24
35039,24
59548,24
64924,24
3601,24
23800,24
51986,24
46207,24
46180,24
25078,24
62603,24
5373,24
25193,24
44181,24
36449,24
67063,24
36650,24
41572,24
18941,24
63033,24
62825,24
15486,24
3554,24
62886,24
33470,24
30466,24
41787,24
15355,23
15357,23
39147,23
21992,23
27482,23
33610,23
46261,23
60531,23
30416,23
36576,23
20654,23
30339,23
22274,23
34414,23
5762,23
2691,23
16545,23
55706,23
7581,23
20315,23
57212,23
40835,23
42657,23
45490,23
11975,23
34203,23
32849,23
65145,23
32770,23
9995,23
27036,23
749,23
12069,23
29465,23
29472,23
26040,23
34228,23
65225,23
28251,23
34363,23
34901,23
42857,23
42830,23
29107,23
37801,23
26103,23
16521,23
61950,23
31710,23
57007,23
42395,23
12301,23
35759,23
13614,23
1488,23
60008,23
53244,23
25768,23
58556,23
22061,23
61188,23
34022,23
66464,23
25794,23
59975,23
35127,23
40556,23
5027,23
51740,23
4794,23
26313,23
48209,23
19586,23
57843,23
23754,23
54037,23
55322,23
14273,23
18582,23
57519,23
57470,23
33188,23
5927,23
15051,23
54721,23
60020,23
8607,23
12348,23
61561,23
19110,23
61596,23
61404,23
50321,23
17827,23
48279,23
19667,23
55379,23
9456,23
66741,23
4104,23
957,23
54627,23
47019,23
24750,23
4490,23
49676,23
5431,23
53064,23
45920,23
37086,23
55016,23
11343,23
11362,23
38322,23
675,23
34430,23
60982,23
34482,23
14386,23
6122,23
45961,23
30675,23
29998,23
61759,23
63998,23
36986,23
33654,23
10361,23
14421,23
45145,23
62404,23
52261,23
23607,23
43260,23
53911,23
41514,23
13028,23
56362,23
30296,23
4915,23
47918,23
24839,23
52956,23
61638,23
56274,23
30182,23
52963,23
32276,23
62017,23
43283,23
21702,23
9733,23
63422,23
41666,23
65724,22
63052,22
52718,22
25013,22
25169,22
50050,22
8173,22
27559,22
41669,22
60539,22
60453,22
7852,22
60625,22
5202,22
59125,22
14555,22
28728,22
58969,22
64789,22
40277,22
15998,22
52251,22
24374,22
45098,22
14401,22
11502,22
9628,22
656,22
57783,22
6966,22
48922,22
34707,22
2865,22
16239,22
5645,22
32008,22
11620,22
53736,22
55372,22
54046,22
44743,22
26699,22
44799,22
51801,22
18422,22
66138,22
66607,22
16328,22
1330,22
59338,22
35093,22
37859,22
40705,22
31730,22
42953,22
63133,22
6238,22
55564,22
65391,22
502,22
37915,22
21766,22
39944,22
43522,22
11088,22
13891,22
63022,22
4992,22
31634,22
35076,22
26019,22
54130,22
39831,22
19806,22
4012,22
54962,22
51892,22
23779,22
21401,22
63002,22
66809,22
20361,22
35354,22
64619,22
45585,22
55824,22
55840,22
55881,22
29495,22
42588,22
40938,22
58832,22
58825,22
63236,22
63229,22
46497,22
23290,22
12207,22
29573,22
42480,22
57074,22
19373,22
25703,22
6298,22
29681,22
29668,22
65844,22
32878,22
38676,22
10826,22
33769,22
33981,22
7745,22
6660,22
19275,22
51258,22
56021,22
47810,22
31105,22
803,22
58190,22
62139,22
62122,22
2448,22
10639,22
4630,22
41280,22
21026,22
17063,22
237,22
37095,22
53112,22
3110,22
48849,22
3524,22
24026,22
62145,22
15116,22
27764,22
22047,22
41995,22
56093,22
1837,22
56138,22
1579,22
12512,22
41464,22
56728,22
30810,22
35963,22
3309,22
19054,22
64019,22
61670,22
30541,22
23153,22
887,22
54605,22
5898,22
54610,22
39163,22
3258,21
56464,21
3246,21
45373,21
2932,21
40741,21
57277,21
23410,21
3676,21
62462,21
913,21
4090,21
33374,21
15120,21
33431,21
5873,21
54495,21
39129,21
61929,21
57345,21
48212,21
42986,21
31707,21
65994,21
47016,21
52135,21
4649,21
20071,21
33556,21
33342,21
39383,21
27474,21
17985,21
17635,21
9066,21
59618,21
20307,21
21510,21
48180,21
65479,21
13723,21
6290,21
42673,21
55453,21
39492,21
32963,21
36100,21
25318,21
52921,21
65725,21
34902,21
5584,21
49366,21
49377,21
40908,21
